,Population 2013,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Ranking,,Economy,(thousands),,,,,,,
,,,,,,,,,,,
CHN,1,,China,"1,357,380",,,,,,,
IND,2,,India,"1,252,140",,,,,,,
USA,3,,United States,"316,129",,,,,,,
IDN,4,,Indonesia,"249,866",,,,,,,
BRA,5,,Brazil,"200,362",,,,,,,
PAK,6,,Pakistan,"182,143",,,,,,,
NGA,7,,Nigeria,"173,615",,,,,,,
BGD,8,,Bangladesh,"156,595",,,,,,,
RUS,9,,Russian Federation,"143,500",,,,,,,
JPN,10,,Japan,"127,339",,,,,,,
MEX,11,,Mexico,"122,332",,,,,,,
PHL,12,,Philippines,"98,394",,,,,,,
ETH,13,,Ethiopia,"94,101",,,,,,,
VNM,14,,Vietnam,"89,709",,,,,,,
EGY,15,,"Egypt, Arab Rep.","82,056",,,,,,,
DEU,16,,Germany,"80,622",,,,,,,
IRN,17,,"Iran, Islamic Rep.","77,447",,,,,,,
TUR,18,,Turkey,"74,933",,,,,,,
ZAR,19,,"Congo, Dem. Rep.","67,514",,,,,,,
THA,20,,Thailand,"67,011",,,,,,,
FRA,21,,France,"66,028",,,,,,,
GBR,22,,United Kingdom,"64,097",,,,,,,
ITA,23,,Italy,"59,831",,,,,,,
MMR,24,,Myanmar,"53,259",,,,,,,
ZAF,25,,South Africa,"52,982",,,,,,,
KOR,26,,"Korea, Rep.","50,220",,,,,,,
TZA,27,,Tanzania,"49,253",,,,,,,
COL,28,,Colombia,"48,321",,,,,,,
ESP,29,,Spain,"46,647",,,,,,,
UKR,30,,Ukraine,"45,490",,,,,,,
KEN,31,,Kenya,"44,354",,,,,,,
ARG,32,,Argentina,"41,446",,,,,,,
DZA,33,,Algeria,"39,208",,,,,,,
POL,34,,Poland,"38,531",,,,,,,
SDN,35,,Sudan,"37,964",,,,,,,
UGA,36,,Uganda,"37,579",,,,,,,
CAN,37,,Canada,"35,158",,,,,,,
IRQ,38,,Iraq,"33,417",,,,,,,
MAR,39,,Morocco,"33,008",,,,,,,
AFG,40,,Afghanistan,"30,552",,,,,,,
VEN,41,,"Venezuela, RB","30,405",,,,,,,
PER,42,,Peru,"30,376",,,,,,,
UZB,43,,Uzbekistan,"30,241",,,,,,,
MYS,44,,Malaysia,"29,717",,,,,,,
SAU,45,,Saudi Arabia,"28,829",,,,,,,
NPL,46,,Nepal,"27,797",,,,,,,
GHA,47,,Ghana,"25,905",,,,,,,
MOZ,48,,Mozambique,"25,834",,,,,,,
PRK,49,,"Korea, Dem. Rep.","24,895",,,,,,,
YEM,50,,"Yemen, Rep.","24,407",,,,,,,
AUS,51,,Australia,"23,131",,,,,,,
MDG,52,,Madagascar,"22,925",,,,,,,
SYR,53,,Syrian Arab Republic,"22,846",,,,,,,
CMR,54,,Cameroon,"22,254",,,,,,,
AGO,55,,Angola,"21,472",,,,,,,
LKA,56,,Sri Lanka,"20,483",,,,,,,
CIV,57,,Côte d'Ivoire,"20,316",,,,,,,
ROM,58,,Romania,"19,964",,,,,,,
NER,59,,Niger,"17,831",,,,,,,
CHL,60,,Chile,"17,620",,,,,,,
KAZ,61,,Kazakhstan,"17,038",,,,,,,
BFA,62,,Burkina Faso,"16,935",,,,,,,
NLD,63,,Netherlands,"16,804",,,,,,,
MWI,64,,Malawi,"16,363",,,,,,,
ECU,65,,Ecuador,"15,738",,,,,,,
GTM,66,,Guatemala,"15,468",,,,,,,
MLI,67,,Mali,"15,302",,,,,,,
KHM,68,,Cambodia,"15,135",,,,,,,
ZMB,69,,Zambia,"14,539",,,,,,,
ZWE,70,,Zimbabwe,"14,150",,,,,,,
SEN,71,,Senegal,"14,133",,,,,,,
TCD,72,,Chad,"12,825",,,,,,,
RWA,73,,Rwanda,"11,777",,,,,,,
GIN,74,,Guinea,"11,745",,,,,,,
SSD,75,,South Sudan,"11,296",,,,,,,
CUB,76,,Cuba,"11,266",,,,,,,
BEL,77,,Belgium,"11,195",,,,,,,
GRC,78,,Greece,"11,032",,,,,,,
TUN,79,,Tunisia,"10,887",,,,,,,
BOL,80,,Bolivia,"10,671",,,,,,,
CZE,81,,Czech Republic,"10,521",,,,,,,
SOM,82,,Somalia,"10,496",,,,,,,
PRT,83,,Portugal,"10,460",,,,,,,
DOM,84,,Dominican Republic,"10,404",,,,,,,
BEN,85,,Benin,"10,323",,,,,,,
HTI,86,,Haiti,"10,317",,,,,,,
BDI,87,,Burundi,"10,163",,,,,,,
HUN,88,,Hungary,"9,897",,,,,,,
SWE,89,,Sweden,"9,593",,,,,,,
BLR,90,,Belarus,"9,466",,,,,,,
AZE,91,,Azerbaijan,"9,417",,,,,,,
ARE,92,,United Arab Emirates,"9,346",,,,,,,
AUT,93,,Austria,"8,474",,,,,,,
TJK,94,,Tajikistan,"8,208",,,,,,,
HND,95,,Honduras,"8,098",,,,,,,
CHE,96,,Switzerland,"8,081",,,,,,,
ISR,97,,Israel,"8,059",,,,,,,
PNG,98,,Papua New Guinea,"7,321",,,,,,,
BGR,99,,Bulgaria,"7,265",,,,,,,
HKG,100,,"Hong Kong SAR, China","7,188",,,,,,,
SRB,101,,Serbia,"7,164",,,,,,,
TGO,102,,Togo,"6,817",,,,,,,
PRY,103,,Paraguay,"6,802",,,,,,,
LAO,104,,Lao PDR,"6,770",,,,,,,
JOR,105,,Jordan,"6,459",,,,,,,
SLV,106,,El Salvador,"6,340",,,,,,,
ERI,107,,Eritrea,"6,333",,,,,,,
LBY,108,,Libya,"6,202",,,,,,,
SLE,109,,Sierra Leone,"6,092",,,,,,,
NIC,110,,Nicaragua,"6,080",,,,,,,
KGZ,111,,Kyrgyz Republic,"5,720",,,,,,,
DNK,112,,Denmark,"5,614",,,,,,,
FIN,113,,Finland,"5,439",,,,,,,
SVK,114,,Slovak Republic,"5,414",,,,,,,
SGP,115,,Singapore,"5,399",,,,,,,
TKM,116,,Turkmenistan,"5,240",,,,,,,
NOR,117,,Norway,"5,084",,,,,,,
CRI,118,,Costa Rica,"4,872",,,,,,,
CAF,119,,Central African Republic,"4,616",,,,,,,
IRL,120,,Ireland,"4,595",,,,,,,
GEO,121,,Georgia,"4,477",a,,,,,,
NZL,122,,New Zealand,"4,471",,,,,,,
LBN,123,,Lebanon,"4,467",,,,,,,
COG,124,,"Congo, Rep.","4,448",,,,,,,
LBR,125,,Liberia,"4,294",,,,,,,
HRV,126,,Croatia,"4,253",,,,,,,
WBG,127,,West Bank and Gaza,"4,170",,,,,,,
MRT,128,,Mauritania,"3,890",,,,,,,
PAN,129,,Panama,"3,864",,,,,,,
BIH,130,,Bosnia and Herzegovina,"3,829",,,,,,,
OMN,131,,Oman,"3,632",,,,,,,
PRI,132,,Puerto Rico,"3,615",,,,,,,
MDA,133,,Moldova,"3,559",b,,,,,,
URY,134,,Uruguay,"3,407",,,,,,,
KWT,135,,Kuwait,"3,369",,,,,,,
ARM,136,,Armenia,"2,977",,,,,,,
LTU,137,,Lithuania,"2,956",,,,,,,
MNG,138,,Mongolia,"2,839",,,,,,,
ALB,139,,Albania,"2,774",,,,,,,
JAM,140,,Jamaica,"2,715",,,,,,,
NAM,141,,Namibia,"2,303",,,,,,,
QAT,142,,Qatar,"2,169",,,,,,,
MKD,143,,"Macedonia, FYR","2,107",,,,,,,
LSO,144,,Lesotho,"2,074",,,,,,,
SVN,145,,Slovenia,"2,060",,,,,,,
BWA,146,,Botswana,"2,021",,,,,,,
LVA,147,,Latvia,"2,013",,,,,,,
GMB,148,,"Gambia, The","1,849",,,,,,,
KSV,149,,Kosovo,"1,824",,,,,,,
GNB,150,,Guinea-Bissau,"1,704",,,,,,,
GAB,151,,Gabon,"1,672",,,,,,,
TTO,152,,Trinidad and Tobago,"1,341",,,,,,,
BHR,153,,Bahrain,"1,332",,,,,,,
EST,154,,Estonia,"1,325",,,,,,,
MUS,155,,Mauritius,"1,296",,,,,,,
SWZ,156,,Swaziland,"1,250",,,,,,,
TMP,157,,Timor-Leste,"1,178",,,,,,,
CYP,158,,Cyprus,"1,141",,,,,,,
FJI,159,,Fiji,881,,,,,,,
DJI,160,,Djibouti,873,,,,,,,
GUY,161,,Guyana,800,,,,,,,
GNQ,162,,Equatorial Guinea,757,,,,,,,
BTN,163,,Bhutan,754,,,,,,,
COM,164,,Comoros,735,,,,,,,
MNE,165,,Montenegro,621,,,,,,,
MAC,166,,"Macao SAR, China",566,,,,,,,
SLB,167,,Solomon Islands,561,,,,,,,
LUX,168,,Luxembourg,543,,,,,,,
SUR,169,,Suriname,539,,,,,,,
CPV,170,,Cape Verde,499,,,,,,,
MLT,171,,Malta,423,,,,,,,
BRN,172,,Brunei Darussalam,418,,,,,,,
BHS,173,,"Bahamas, The",377,,,,,,,
MDV,174,,Maldives,345,,,,,,,
BLZ,175,,Belize,332,,,,,,,
ISL,176,,Iceland,323,,,,,,,
BRB,177,,Barbados,285,,,,,,,
PYF,178,,French Polynesia,277,,,,,,,
NCL,179,,New Caledonia,262,,,,,,,
VUT,180,,Vanuatu,253,,,,,,,
STP,181,,São Tomé and Principe,193,,,,,,,
WSM,182,,Samoa,190,,,,,,,
LCA,183,,St. Lucia,182,,,,,,,
GUM,184,,Guam,165,,,,,,,
CHI,185,,Channel Islands,162,,,,,,,
CUW,186,,Curaçao,154,,,,,,,
VCT,187,,St. Vincent and the Grenadines,109,,,,,,,
GRD,188,,Grenada,106,,,,,,,
TON,189,,Tonga,105,,,,,,,
VIR,190,,Virgin Islands (U.S.),105,,,,,,,
FSM,191,,"Micronesia, Fed. Sts.",104,,,,,,,
ABW,192,,Aruba,103,,,,,,,
KIR,193,,Kiribati,102,,,,,,,
ATG,194,,Antigua and Barbuda,90,,,,,,,
SYC,195,,Seychelles,89,,,,,,,
IMY,196,,Isle of Man,86,,,,,,,
ADO,197,,Andorra,79,,,,,,,
DMA,198,,Dominica,72,,,,,,,
BMU,199,,Bermuda,65,,,,,,,
CYM,200,,Cayman Islands,58,,,,,,,
GRL,201,,Greenland,56,,,,,,,
ASM,202,,American Samoa,55,,,,,,,
KNA,203,,St. Kitts and Nevis,54,,,,,,,
MNP,204,,Northern Mariana Islands,54,,,,,,,
MHL,205,,Marshall Islands,53,,,,,,,
FRO,206,,Faeroe Islands,49,,,,,,,
SXM,207,,Sint Maarten (Dutch part),40,,,,,,,
MCO,208,,Monaco,38,,,,,,,
LIE,209,,Liechtenstein,37,,,,,,,
TCA,210,,Turks and Caicos Islands,33,,,,,,,
SMR,211,,San Marino,31,,,,,,,
MAF,212,,St. Martin (French part),31,,,,,,,
PLW,213,,Palau,21,,,,,,,
TUV,214,,Tuvalu,10,,,,,,,
,,,,,,,,,,,
WLD,,,World,"7,124,544",,,,,,,
,,,,,,,,,,,
LIC,,,Low income,"848,668",,,,,,,
MIC,,,Middle income,"4,969,744",,,,,,,
LMC,,,  Lower middle income,"2,561,088",,,,,,,
UMC,,,  Upper middle income,"2,408,656",,,,,,,
LMY,,,Low & middle income,"5,818,412",,,,,,,
EAP,,,  East Asia & Pacific,"2,005,809",,,,,,,
ECA,,,  Europe & Central Asia,"272,209",,,,,,,
LAC,,,  Latin America & Caribbean,"588,020",,,,,,,
MNA,,,  Middle East & North Africa,"345,447",,,,,,,
SAS,,,  South Asia,"1,670,808",,,,,,,
SSA,,,  Sub-Saharan Africa,"936,119",,,,,,,
HIC,,,High income,"1,306,132",,,,,,,
EMU,,,  Euro area,"334,049",,,,,,,
,,,,,,,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
